"premise_id","story_id","nl","translation_a_source","translation_b_source","category","subcategory","selection_reason","recall","overlap_ratio"
"P001","184","If and only if Karen binge-watches a Netflix show, she will download it.","siv_canonical","folio_gold","entity_flattening","BingeWatch: SIV arity=1, GOLD arity=2; Download: SIV arity=1, GOLD arity=2","structural_catch (entity_flattening)","0.0","0.667"
"P002","184","If Karen binge-watches a Netflix show, she will share it with Lisa.","folio_gold","siv_canonical","entity_flattening","BingeWatch: SIV arity=1, GOLD arity=2; ShareWith: SIV arity=2, GOLD arity=3","structural_catch (entity_flattening)","0.0","1.0"
"P003","452","All highly intelligent beings from Earth are humans.","folio_gold","siv_canonical","restrictor_collapse","SIV=3 vs GOLD=2 conjuncts","structural_catch (restrictor_collapse)","0.0","0.6"
"P004","340","If a person at the mixer is a celebrity, then they are well paid.","folio_gold","siv_canonical","restrictor_collapse","SIV=3 vs GOLD=2 conjuncts","structural_catch (restrictor_collapse)","0.0","0.6"
"P005","340","All well-paid people at the mixer live in tax havens.","siv_canonical","folio_gold","restrictor_collapse","SIV=3 vs GOLD=2 conjuncts","structural_catch (restrictor_collapse)","0.5","0.6"
"P006","120","The Working title ""The Secret Dude Society"" was used for Badults.","siv_canonical","folio_gold","entity_flattening","WorkingTitle: SIV arity=1, GOLD arity=2","structural_catch (entity_flattening)","0.5","1.0"
"P007","124","There are no mountain ranges in texas that have mines that have been donated.","siv_canonical","folio_gold","restrictor_collapse","SIV=6 vs GOLD=4 conjuncts","structural_catch (restrictor_collapse)","0.0","0.8"
"P008","131","The state-of-the-art text summarization model is trained with machine learning algorithms.","folio_gold","siv_canonical","quantifier_mismatch","SIV=existential, GOLD=universal","structural_catch (quantifier_mismatch)","0.6666666666666666","0.667"
"P009","483","Everyone who can register to vote in the United States can participate in the 2024 United States presidential election.","folio_gold","siv_canonical","restrictor_collapse","SIV=2 vs GOLD=1 conjuncts","structural_catch (restrictor_collapse)","0.0","0.667"
"P010","140","The winner of the 1992 du Maurier Classic was Steinhauer.","folio_gold","siv_canonical","entity_flattening","WinnerOf: SIV arity=2, GOLD arity=3","structural_catch (entity_flattening)","0.0","1.0"
"P011","460","If a film contains excessive erotic and violent content, children cannot watch it without guidance from their parents.","folio_gold","siv_canonical","vocab_divergence_total","","vocab_divergence_sample","0.0","0.125"
"P012","322","If the stock price is bought to earn profits from rapid price appreciation, then it is not suitable for a retirement fund.","siv_canonical","folio_gold","vocab_divergence_total","","vocab_divergence_sample","0.0","0.0"
"P013","197","ETS provides financial aid to those GRE applicants who prove economic hardship.","folio_gold","siv_canonical","vocab_divergence_total","","vocab_divergence_sample","0.0","0.0"
"P014","131","Reinforcement learning is not used to train the state-of-the-art text summarization model.","folio_gold","siv_canonical","vocab_divergence_total","","vocab_divergence_sample","0.5","0.0"
"P015","96","Imperium has a feud with Diamond Mine.","siv_canonical","folio_gold","vocab_divergence_total","","vocab_divergence_sample","0.0","0.0"
"P016","83","If a license plate begins with the number 35, then it does not begin with the number 34.","siv_canonical","folio_gold","vocab_divergence_total","","vocab_divergence_sample","0.0","0.0"
"P017","2","The city of St Pierre is not in the state of Montana.","folio_gold","siv_canonical","vocab_divergence_total","","vocab_divergence_sample","0.0","0.0"
"P018","361","All clumsy foodies who go out frequently to find new food restaurants to try are people who spill a lot of food on their clothing.","siv_canonical","folio_gold","vocab_divergence_total","","vocab_divergence_sample","0.0","0.125"
"P019","46","Breeding back is a form of artificial selection by the deliberate selective breeding of domestic animals.","siv_canonical","folio_gold","vocab_divergence_total","","vocab_divergence_sample","0.0","0.167"
"P020","20","All games on the Top 10 list are made by Japanese game companies.","folio_gold","siv_canonical","vocab_divergence_total","","vocab_divergence_sample","0.5","0.143"
"P021","151","Barutin Cove is on the southwest coast of Snow Island.","siv_canonical","folio_gold","vocab_divergence_total","","vocab_divergence_sample","0.0","0.0"
"P022","330","Anyone who has a well-attended wedding invites others to come to their ceremony.","siv_canonical","folio_gold","vocab_divergence_total","","vocab_divergence_sample","0.5","0.0"
"P023","330","Some people that have well-attended weddings have larger families.","folio_gold","siv_canonical","vocab_divergence_total","","vocab_divergence_sample","0.25","0.0"
"P024","460","If a film is appropriate for people of all ages, then children can watch it without guidance from parents.","folio_gold","siv_canonical","vocab_divergence_total","","vocab_divergence_sample","0.0","0.0"
"P025","442","Ted is an alligator.","siv_canonical","folio_gold","vocab_divergence_total","","vocab_divergence_sample","0.0","0.0"
"P026","217","If George likes music, he wants to compose.","folio_gold","siv_canonical","vocab_divergence_total","","vocab_divergence_sample","0.0","0.0"
"P027","379","If people spend a lot of time hanging out with and playing with their siblings, then they often live at home.","folio_gold","siv_canonical","vocab_divergence_total","","vocab_divergence_sample","0.0","0.167"
"P028","363","No chemical compounds contain only one element.","folio_gold","siv_canonical","vocab_divergence_total","","vocab_divergence_sample","0.0","0.0"
"P029","456","All professional basketball players can do jump shots.","siv_canonical","folio_gold","vocab_divergence_total","","vocab_divergence_sample","0.0","0.2"
"P030","51","The last summer Olympic games was in Tokyo.","siv_canonical","folio_gold","vocab_divergence_total","","vocab_divergence_sample","0.0","0.0"
"P031","319","All mala hotpots are spicy.","siv_canonical","folio_gold","perfect_agreement","","calibration_anchor","1.0","1.0"
"P032","166","Cats are pets.","siv_canonical","folio_gold","perfect_agreement","","calibration_anchor","1.0","1.0"
"P033","234","Yale University moved to New Haven in 1716.","siv_canonical","folio_gold","perfect_agreement","","calibration_anchor","1.0","1.0"
"P034","452","If Marvin is not from Earth, then Marvin is an extraterrestrial.","siv_canonical","folio_gold","perfect_agreement","","calibration_anchor","1.0","1.0"
"P035","0","Tom is neither a Merriam's wild turkey nor a Rio Grande wild turkey.","folio_gold","siv_canonical","perfect_agreement","","calibration_anchor","1.0","1.0"
"P036","203","Space is a vacuum.","siv_canonical","folio_gold","perfect_agreement","","calibration_anchor","1.0","1.0"
"P037","245","The Surprising Adventures of Sir Digby Chicken Caesar is a superhero movie.","siv_canonical","folio_gold","perfect_agreement","","calibration_anchor","1.0","1.0"
"P038","184","Karen does not download ""Black Mirror.""","siv_canonical","folio_gold","perfect_agreement","","calibration_anchor","1.0","1.0"
"P039","198","Humans are mammals.","siv_canonical","folio_gold","perfect_agreement","","calibration_anchor","1.0","1.0"
"P040","258","All humans are mortal.","siv_canonical","folio_gold","perfect_agreement","","calibration_anchor","1.0","1.0"
