"story_id","nl","folio_gold_fol","siv_canonical_fol","siv_recall","siv_precision","siv_f1","bleu","exact_match"
"380","People in this club who chaperone high school dances are not students who attend the school.","∀x (InThisClub(x) ∧ Chaperone(x, highSchoolDance) → ¬(Studen(x) ∧ AttendSchool(x)))","all x.(exists y.((Person(x) & In(x, theClub) & Chaperone(x, y) & HighSchoolDance(y))) -> -((Student(x) & Attend(x, theSchool))))","0.0","1.0","0.0","0.2218112359016879","0.0"
"380","All people in this club who are inactive and disinterested members of their community chaperone high school dances.","∀x (InThisClub(x) ∧ (InActive(x) ∧ Disinterested(x) ∧ MemberOf(x, community)) → Chaperone(x, highSchoolDances))","all x.((Person(x) & In(x, theClub) & Inactive(x) & Disinterested(x) & MemberOf(x, theirCommunity) & Community(theirCommunity)) -> exists y.(HighSchoolDance(y) & Chaperone(x, y)))","0.5","1.0","0.6666666666666666","0.30844249984371963","0.0"
"426","Everyone who has lunch in the company building schedules meetings with their customers.","∀x ((Employee(x) ∧ HasLunch(x, company)) → Schedule(x, meeting, customers))","all x.(exists y.((HasLunchIn(x, y) & CompanyBuilding(y))) -> exists z.(exists w.((Meeting(z) & Customer(w))) & Schedule(x, z)))","0.3333333333333333","1.0","0.5","0.10488689250348157","0.0"
"426","If an employee has lunch at home, they are working remotely from home.","∀x ((Employee(x) ∧ HasLunch(x, home)) → Work(x, home))","(exists x.(Employee(x) & HasLunchAt(x, home)) -> exists x.(Employee(x) & WorkRemotelyFrom(x, home)))","0.0","","","0.42504319447263067","0.0"
"426","All employees who are in other countries work remotely from home.","∀x ((Employee(x) ∧ (¬In(x, homecountry))) → Work(x, home))","all x.(exists y.((Employee(x) & In(x, y) & OtherCountry(y))) -> WorkRemotelyFrom(x, home))","0.0","1.0","0.0","0.45578757886715615","0.0"
"426","No managers work remotely from home.","∀x (Manager(x) → ¬Work(x, home))","all x.(Manager(x) -> -WorkRemotelyFrom(x, home))","0.0","1.0","0.0","0.6926989774939868","0.0"
"198","Monkeypox virus can occur in certain animals.","∃x (Animal(x) ∧ OccurIn(monkeypoxVirus, x))","exists x.(Animal(x) & OccurIn(monkeypoxVirus, x))","1.0","","","0.8415266720024048","0.0"
"198","Humans are mammals.","∀x (Human(x) → Mammal(x))","all x.(Human(x) -> Mammal(x))","1.0","1.0","1.0","0.829288386658654","0.0"
"198","Mammals are animals.","∀x (Mammal(x) → Animal(x))","all x.(Mammal(x) -> Animal(x))","1.0","1.0","1.0","0.829288386658654","0.0"
"198","Symptoms of Monkeypox include fever, headache, muscle pains, and tiredness.","∃x (SymptonOf(x, monkeypoxVirus) ∧ (Fever(x) ∨ Headache(x) ∨ MusclePain(x) ∨ Tired(x)))","(SymptomOf(fever, monkeypox) & SymptomOf(headache, monkeypox) & SymptomOf(musclePains, monkeypox) & SymptomOf(tiredness, monkeypox))","0.0","1.0","0.0","0.04317900023606588","0.0"
"0","There are six types of wild turkeys: Eastern wild turkey, Osceola wild turkey, Gould’s wild turkey, Merriam’s wild turkey, Rio Grande wild turkey, and Ocellated wild turkey.","∀x (WildTurkey(x) → (EasternWildTurkey(x) ∨ OsceolaWildTurkey(x) ∨ GouldsWildTurkey(x) ∨ MerriamsWildTurkey(x) ∨ RiograndeWildTurkey(x) ∨ OcellatedWildTurkey(x)))","(TypeOfWildTurkey(easternWildTurkey) & TypeOfWildTurkey(osceolaWildTurkey) & TypeOfWildTurkey(gouldsWildTurkey) & TypeOfWildTurkey(merriamsWildTurkey) & TypeOfWildTurkey(rioGrandeWildTurkey) & TypeOfWildTurkey(ocellatedWildTurkey))","0.0","1.0","0.0","0.02912973268471527","0.0"
"0","Tom is not an Eastern wild turkey.","¬(EasternWildTurkey(tom))","-EasternWildTurkey(tom)","1.0","1.0","1.0","0.43472087194499137","0.0"
"0","Tom is not an Osceola wild turkey.","¬(OsceolaWildTurkey(tom))","-OsceolaWildTurkey(tom)","1.0","1.0","1.0","0.43472087194499137","0.0"
"0","Tom is not a Gould's wild turkey.","¬(GouldsWildTurkey(tom))","-GouldsWildTurkey(tom)","1.0","1.0","1.0","0.43472087194499137","0.0"
"0","Tom is neither a Merriam's wild turkey nor a Rio Grande wild turkey.","¬(MerriamsWildTurkey(tom) ∨ RiograndeWildTurkey(tom))","(-MerriamsWildTurkey(tom) & -RioGrandeWildTurkey(tom))","1.0","1.0","1.0","0.4124914892312111","0.0"
"0","Tom is a wild turkey.","WildTurkey(tom)","WildTurkey(tom)","1.0","1.0","1.0","1.0000000000000004","1.0"
"20","A Japanese game company created the game the Legend of Zelda.","Game(theLegendofZelda) ∧ ∃x (Japanese(x) ∧ VideoGameCompany(x) ∧ Created(x, theLegendofZelda))","exists x.(JapaneseGameCompany(x) & Created(x, legendOfZelda))","0.5","","","0.3279074903447988","0.0"
"20","All games on the Top 10 list are made by Japanese game companies.","∀x ∀y ((Game(x) ∧ InTop10(x) ∧ Created(y,x)) → Japanese(y))","all x.((Game(x) & OnTop10List(x)) -> exists y.(JapaneseGameCompany(y) & MadeBy(x, y)))","0.5","1.0","0.6666666666666666","0.39558801330978693","0.0"
"20","The Legend of Zelda sold more than one million copies.","∃y(GreaterThan(y, oneMillion) ∧ CopiesSold(theLegendofZelda,y))","SoldMoreThanOneMillionCopies(theLegendOfZelda)","0.0","1.0","0.0","0.02719665272174911","0.0"
"282","All squares are four-sided.","∀x (Square(x) → FourSided(x))","all x.(Square(x) -> FourSided(x))","1.0","1.0","1.0","0.829288386658654","0.0"
"282","All four-sided things are shapes.","∀x (FourSided(x) → Shape(x))","all x.(FourSided(x) -> Shape(x))","1.0","1.0","1.0","0.829288386658654","0.0"
"471","All rabbits that can be spotted near the campus are cute.","∀x (Rabbit(x) ∧ CanBeSpottedNear(x, campus) → Cute(x))","all x.((Rabbit(x) & SpottedNear(x, theCampus)) -> Cute(x))","0.0","1.0","0.0","0.5603649527070331","0.0"
"471","Some turtles can be spotted near the campus.","∃x (Turtle(x) ∧ CanBeSpottedNear(x, campus))","exists x.(Turtle(x) & SpottedNear(x, theCampus))","0.5","","","0.4500702860539165","0.0"
"471","All the squirrels that can be spotted near the campus are skittish.","∀x (Squirrel(x) ∧ CanBeSpottedNear(x, campus) → Skittish(x))","all x.((Squirrel(x) & CanBeSpottedNear(x, theCampus)) -> Skittish(x))","0.0","1.0","0.0","0.6883925026461181","0.0"
"471","Rockie can be spotted near the campus, and it is calm.","CanBeSpottedNear(rockie, campus) ∧ Calm(rockie)","(SpottedNear(rockie, campus) & Calm(rockie))","0.3333333333333333","1.0","0.5","0.7446697386219444","0.0"
"184","""Stranger Things"" is a popular Netflix show.","NetflixShow(strangerThings) ∧ Popular(strangerThings)","PopularNetflixShow(strangerThings)","0.0","1.0","0.0","0.17747405280050266","0.0"
"184","If a Netflix show is popular, Karen will binge-watch it.","∀x ((NetflixShow(x) ∧ Popular(x)) → BingeWatch(karen, x))","all x.((NetflixShow(x) & Popular(x)) -> BingeWatch(karen, x))","1.0","1.0","1.0","0.8990026845785034","0.0"
"184","If and only if Karen binge-watches a Netflix show, she will download it.","∀x ((NetflixShow(x) ∧ BingeWatch(karen, x)) ↔ Download(karen, x))","(BingeWatch(karen) <-> Download(karen))","0.0","1.0","0.0","0.2974309561779646","0.0"
"184","Karen does not download ""Black Mirror.""","¬Download(karen, blackMirror)","-Download(karen, blackMirror)","1.0","1.0","1.0","1.0000000000000004","1.0"
"184","""Black Mirror"" is a Netflix show.","NetflixShow(blackMirror)","NetflixShow(blackMirror)","1.0","1.0","1.0","1.0000000000000004","1.0"
"184","If Karen binge-watches a Netflix show, she will share it with Lisa.","∀x ((NetflixShow(x) ∧ BingeWatch(karen, x)) → ShareWith(karen, x, lisa))","(exists x.(NetflixShow(x) & BingeWatch(karen)) -> exists x.(NetflixShow(x) & ShareWith(karen, lisa)))","0.0","","","0.4541511788498719","0.0"
"232","Beijing is the capital of the People's Republic of China.","CapitalOf(beijing, peoplesRepublicOfChina)","CapitalOf(beijing, peoplesRepublicOfChina)","1.0","1.0","1.0","1.0000000000000004","1.0"
"232","Beijing is the capital city of the world's most populous nation.","∃x (CapitalOf(beijing, x) → WorldsMostPopulousNation(x))","exists x.(MostPopulousNation(x) & CapitalCityOf(beijing, x))","0.5","","","0.3850322886878711","0.0"
"232","Beijing is located in Northern China.","LocatedIn(beijing, northernChina)","LocatedIn(beijing, northernChina)","1.0","1.0","1.0","1.0000000000000004","1.0"
"232","Beijing hosted the 2008 Summer Olympics and 2008 Summer Paralympics Games.","Hosted(beijing, 2008SummerOlympics) ∧ Hosted(beijing, 2008SummerParalympicGames)","(Hosted(beijing, summerOlympics2008) & Hosted(beijing, summerParalympics2008))","0.0","1.0","0.0","0.5078431769269645","0.0"
"232","Many of Beijing's 91 universities consistently rank among the best universities in the world.","∃x (University(x) ∧ InBeijing(x) ∧ ConsistentlyRankAmongTheBestIn(x, theWorld))","exists x.(UniversityInBeijing(x) & RankAmongBest(x))","0.5","","","0.21111871760808984","0.0"
"452","All aliens are extraterrestrials.","∀x (Alien(x) → Extraterrestrial(x))","all x.(Alien(x) -> Extraterrestrial(x))","1.0","1.0","1.0","0.829288386658654","0.0"
"452","If someone is from Mars, then they are an alien.","∀x (From(x, mars) → Alien(x))","all x.((FromMars(x) -> Alien(x)))","0.0","1.0","0.0","0.5001643305337219","0.0"
"452","No extraterrestrials are human.","∀x (Extraterrestrial(x) → ¬Human(x))","all x.(Extraterrestrial(x) -> -Human(x))","1.0","1.0","1.0","0.8415266720024048","0.0"
"452","All highly intelligent beings from Earth are humans.","∀x (HighlyIntelligentBeing(x) ∧ From(x, earth) → Human(x))","all x.((HighlyIntelligent(x) & Being(x) & From(x, earth)) -> Human(x))","0.0","1.0","0.0","0.5425411500681427","0.0"
"452","Marvin is a highly intelligent being.","HighlyIntelligentBeing(marvin)","HighlyIntelligentBeing(marvin)","1.0","1.0","1.0","1.0000000000000004","1.0"
"452","If Marvin is not from Earth, then Marvin is an extraterrestrial.","¬From(marvin, earth) → Extraterrestrial(marvin)","(-From(marvin, earth) -> Extraterrestrial(marvin))","1.0","","","0.8574039191604418","0.0"
"340","Everyone at the mixer is a Grand Slam champion or an Oscar-nominated actor.","∀x (At(x, mixer) → (GrandSlam(x) ∧ Champion(x)) ∨ (OscarNominated(x) ∧ Actor(x)))","all x.(At(x, theMixer) -> (GrandSlamChampion(x) | OscarNominatedActor(x)))","0.0","1.0","0.0","0.32194428656876584","0.0"
"340","All professional tennis players at the mixer are athletes.","∀x (At(x, mixer) ∧ Professional(x) ∧ TennisPlayer(x) → Athlete(x))","all x.((ProfessionalTennisPlayer(x) & At(x, theMixer)) -> Athlete(x))","0.0","1.0","0.0","0.48938227328838485","0.0"
"340","If a person at the mixer is a celebrity, then they are well paid.","∀x (At(x, mixer) ∧ Celebrity(x) → WellPaid(x))","all x.((Person(x) & At(x, theMixer) & Mixer(theMixer)) -> (Celebrity(x) -> WellPaid(x)))","0.0","1.0","0.0","0.3147597773147082","0.0"
"340","If a person at the mixer is an athlete, then they are famous.","∀x (At(x, mixer) ∧ Athlete(x) → Famous(x))","all x.((Person(x) & At(x, theMixer)) -> (Athlete(x) -> Famous(x)))","0.0","1.0","0.0","0.3993766570716197","0.0"
"340","All well-paid people at the mixer live in tax havens.","∀x (At(x, mixer) ∧ WellPaid(x) → LiveIn(x, taxHaven))","all x.((WellPaid(x) & Person(x) & At(x, theMixer)) -> exists y.(TaxHaven(y) & LiveIn(x, y)))","0.5","1.0","0.6666666666666666","0.18875960786964396","0.0"
"340","Djokovic is at the mixer: if Djokovic is a famous athlete, then Djokovic is well-paid.","At(djokovic, mixer) ∧ (Famous(djokovic) ∧ Athlete(djokovic) → WellPaid(djokovic))","(At(djokovic, mixer) & (FamousAthlete(djokovic) -> WellPaid(djokovic)))","0.3333333333333333","1.0","0.5","0.677593999948928","0.0"
"96","Diamond Mine is a professional wrestling stable formed in WWE.","ProfessionalWrestlingStable(diamondMine) ∧ In(diamondMine, wWE)","(ProfessionalWrestlingStable(diamondMine) & FormedIn(diamondMine, wwe))","0.3333333333333333","1.0","0.5","0.40292759186936566","0.0"
"96","Roderick Strong leads Diamond Mine.","Leads(roderickStrong, diamondMine)","Leads(roderickStrong, diamondMine)","1.0","1.0","1.0","1.0000000000000004","1.0"
"96","Diamond Mine includes the Creed Brothers and Ivy Nile.","Includes(diamondMine, creedBrothers) ∧ Includes(diamondMine, ivyNile)","(Includes(diamondMine, creedBrothers) & Includes(diamondMine, ivyNile))","1.0","1.0","1.0","0.8574039191604418","0.0"
"96","Imperium has a feud with Diamond Mine.","Feuds(imperium, diamondMine)","HasFeudWith(imperium, diamondMine)","0.0","1.0","0.0","0.7598356856515927","0.0"
"219","Composers write music pieces.","∀x (MusicPiece(x) → ∃y (Composer(y) ∧ Write(y, x)))","all x.(Composer(x) -> exists y.(MusicPiece(y) & Write(x, y)))","0.5","1.0","0.6666666666666666","0.5483450780609684","0.0"
"219","Vienna Music Society is an orchestra.","Orchestra(viennaMusicSociety)","Orchestra(viennaMusicSociety)","1.0","1.0","1.0","1.0000000000000004","1.0"
"219","Beethoven leads the Vienna Music Society.","Lead(beethoven, viennaMusicSociety)","Leads(beethoven, viennaMusicSociety)","0.0","1.0","0.0","0.7598356856515927","0.0"
"350","All of Zaha Hadid's design styles that Max adores have interesting geometries.","∀x (Adore(max, x) ∧ ZahaHadid(x) ∧ DesignStyle(x) → InterestingGeometry(x))","all x.((DesignStyleOf(x, zahaHadid) & Adore(max, x)) -> InterestingGeometry(x))","0.0","1.0","0.0","0.5208202637221084","0.0"
"350","No brutalist buildings that Max adores have interesting geometries.","∀x (Adore(max, x) ∧ BrutalistBuilding(x) → ¬InterestingGeometry(x))","all x.((BrutalistBuilding(x) & Adores(max, x)) -> -InterestingGeometry(x))","0.0","1.0","0.0","0.6093757276308656","0.0"
"350","All of Kelly Wearstler's design styles that Max adores are evocative.","∀x (Adore(max, x) ∧ KellyWearstler(x) ∧ DesignStyle(x) → Evocative(x))","all x.((DesignStyleOf(x, kellyWearstler) & Adores(max, x)) -> Evocative(x))","0.0","1.0","0.0","0.4766601676170153","0.0"
"350","All of Kelly Wearstler's design styles that Max adores are dreamy.","∀x (Adore(max, x) ∧ KellyWearstler(x) ∧ DesignStyle(x) → Dreamy(x))","all x.((DesignStyleOf(x, kellyWearstler) & Adores(max, x)) -> Dreamy(x))","0.0","1.0","0.0","0.4766601676170153","0.0"
"350","If a design by Max that he adores has interesting geometries, then the design is a brutalist building and evocative.","∃x (Adore(max, x) ∧ Design(x) ∧ ByMax(x) ∧ InterestingGeometry(x) → BrutalistBuilding(x) ∧ Evocative(x))","all x.((DesignBy(x, max) & Adores(max, x) & HasInterestingGeometries(x)) -> (BrutalistBuilding(x) & Evocative(x)))","0.0","1.0","0.0","0.4630956329738256","0.0"
"385","If someone is ranked highly by the Women's Tennis Association, then they are one of the most active players in major tennis.","∀x (RankedHighlyBy(x, womensTennisAssociation) → MostActivePlayerIn(x, majorTennis))","all x.((RankedHighlyByWTA(x) -> MostActivePlayerInMajorTennis(x)))","0.0","1.0","0.0","0.1487964117124549","0.0"
"385","Everyone who lost to Iga Świątek at Roland Garros 2022 is ranked highly by the Women's Tennis Association.","∀x (LostTo(x, świątek) ∧  At(x, rolandGarros2022) → RankedHighlyBy(x, womensTennisAssociation))","all x.((LostTo(x, igaSwiatek) & At(x, rolandGarros2022)) -> RankedHighlyBy(x, wta))","0.0","1.0","0.0","0.6085689072807023","0.0"
"385","All female tennis players at Roland Garros 2022 lost to Iga Świątek.","∀x (FemaleTennisPlayer(x) ∧ At(x, rolandGarros2022) → LostTo(x, świątek) ∧  At(x, rolandGarros2022))","all x.((FemaleTennisPlayer(x) & At(x, rolandGarros2022)) -> LostTo(x, igaSwiatek))","0.0","1.0","0.0","0.6277590078563839","0.0"
"385","All male tennis players at Roland Garros in 2022 lost to Rafael Nadal.","∀x (Male(x) ∧ TennisPlayer(x) ∧ At(x, rolandGarros2022) → LostTo(x, świątek) ∧ At(x, rolandGarros2022))","all x.((MaleTennisPlayer(x) & At(x, rolandGarros2022)) -> LostTo(x, rafaelNadal))","0.0","1.0","0.0","0.47815509731693623","0.0"
"385","If Coco Gauff is ranked highly by the Women's Tennis Association or lost to Rafael Nadal, then Coco Gauff is not a male tennis player at Roland Garros 2022.","RankedHighlyBy(cocoGauff, womensTennisAssociation) ∨ (LostTo(cocoGauff, świątek) ∧ LostAt(cocoGauff, rolandGarros2022)) → ¬(Male(cocoGauff) ∧ TennisPlayer(cocoGauff) ∧ AtRolandGarros2022(cocoGauff))","((RankedHighlyBy(cocoGauff, wta) | LostTo(cocoGauff, rafaelNadal)) -> -MaleTennisPlayerAt(cocoGauff, rolandGarros2022))","0.0","","","0.3285955086325902","0.0"
"385","Coco Gauff is at Roland Garros 2022.","TennisPlayer(cocoGauff) ∧ At(cocoGauff, rolandGarros2022)","At(cocoGauff, rolandGarros2022)","1.0","1.0","1.0","0.4617366309441026","0.0"
"256","All cats are mammals.","∀x (Cat(x) → Mammal(x))","all x.(Cat(x) -> Mammal(x))","1.0","1.0","1.0","0.829288386658654","0.0"
"256","Some pets are not mammals.","∃x (Pet(x) ∧ ¬Mammal(x))","exists x.(Pet(x) & -Mammal(x))","1.0","","","0.829288386658654","0.0"
"159","All students who want to have a long vacation have summer as their favorite season.","∀x (Want(x, longvacation) → Favorite(x, summer))","all x.((Student(x) & WantLongVacation(x)) -> exists y.(Summer(y) & FavoriteSeason(x, y)))","0.5","1.0","0.6666666666666666","0.07713254151030853","0.0"
"159","Emma's favorite season is summer.","Favorite(emma, summer)","FavoriteSeason(emma, summer)","0.0","1.0","0.0","0.7598356856515927","0.0"
"159","James wants to have a long vacation.","Want(james, longVacation)","exists x.(LongVacation(x) & WantsToHave(james, x))","0.5","","","0.06132184825737391","0.0"
"343","No digital media are analog.","∀x (DigitalMedia(x) → ¬AnalogMedia(x))","all x.(DigitalMedia(x) -> -Analog(x))","0.0","1.0","0.0","0.6447651430294847","0.0"
"343","Every printed text is analog media.","∀x (PrintedText(x) → AnalogMedia(x))","all x.(PrintedText(x) -> AnalogMedia(x))","1.0","1.0","1.0","0.829288386658654","0.0"
"343","All streaming services are digital media.","∀x (StreamingService(x) → DigitalMedia(x))","all x.(StreamingService(x) -> DigitalMedia(x))","1.0","1.0","1.0","0.829288386658654","0.0"
"343","If an object is a hardcover book, then it is printed text.","∀x (HardcoverBook(x) → PrintedText(x))","all x.(HardcoverBook(x) -> PrintedText(x))","1.0","1.0","1.0","0.829288386658654","0.0"
"343","If 1984 is a streaming service, then 1984 is a hardcover book.","StreamingService(1984) → HardcoverBook(1984)","(StreamingService(nineteenEightyFour) -> HardcoverBook(nineteenEightyFour))","0.0","","","0.3824602282967347","0.0"
"213","All Romance languages are Indo-European languages.","∀x (RomanceLanguage(x) → IndoEuropeanLanguage(x))","all x.(RomanceLanguage(x) -> IndoEuropeanLanguage(x))","1.0","1.0","1.0","0.829288386658654","0.0"
"213","Romance languages are a language family.","∀x (RomanceLanguage(x) → MemberOf(x, languageFamily))","LanguageFamily(romanceLanguages)","0.0","1.0","0.0","0.02908317710573757","0.0"
"213","All languages within a language family are related to each other.","∀x ∀y ∀z ((MemberOf(x, z) ∧ MemberOf(y, z)) → (Related(x, y) ∧ Related(y, x)))","all x.(Language(x) -> all y.((Language(y) & WithinLanguageFamily(x, y)) -> RelatedTo(x, y)))","0.0","1.0","0.0","0.27101108847546096","0.0"
"213","French and Spanish are both Romance languages.","RomanceLanguage(french) ∧ RomanceLanguage(spanish)","(RomanceLanguage(french) & RomanceLanguage(spanish))","1.0","1.0","1.0","0.8007374029168084","0.0"
"213","German is related to Spanish.","Related(german, spanish)","RelatedTo(german, spanish)","0.0","1.0","0.0","0.7598356856515927","0.0"
"213","Basque is not related to any other language.","∀x (Language(x) → ¬Related(basque, x))","all y.(Language(y) -> -RelatedTo(x, y))","0.0","","","0.24791161688405564","0.0"
"79","Robert Lewandowski is a striker.","Striker(robertLewandowski)","Striker(robertLewandowski)","1.0","1.0","1.0","1.0000000000000004","1.0"
"79","Strikers are soccer players.","∀x (Striker(x) → SoccerPlayer(x))","all x.(Striker(x) -> SoccerPlayer(x))","1.0","1.0","1.0","0.829288386658654","0.0"
"79","Robert Lewandowski left Bayern Munchen.","Left(robertLewandowski, bayernMunchen)","Left(robertLewandowski, bayernMunchen)","1.0","1.0","1.0","1.0000000000000004","1.0"
"79","If a player leaves a team they no longer play for that team.","∀x ∀y (Left(x, y) → ¬PlaysFor(x, y))","all x.(Player(x) -> all y.((Team(y) & Leaves(x, y)) -> -PlaysFor(x, y)))","0.0","1.0","0.0","0.3200311363062195","0.0"
"2","Billings is a city in the state of Montana in U.S.","City(billings) ∧ In(billings, montana)","(CityIn(billings, montana) & StateIn(montana, us))","0.0","1.0","0.0","0.2900322213694999","0.0"
"2","The state of Montana includes the cities of Butte, Helena, and Missoula.","City(butte) ∧ In(butte, montana) ∧ City(helena) ∧ In(helena, montana) ∧ City(missoula) ∧ In(missoula, montana)","(Includes(montana, butte) & Includes(montana, helena) & Includes(montana, missoula))","0.0","1.0","0.0","0.0932455642743766","0.0"
"2","The city of St Pierre is not in the state of Montana.","City(pierre) ∧ ¬(In(pierre, montana))","-(InState(stPierre, montana))","0.0","1.0","0.0","0.21972813874997152","0.0"
"2","Any city in Butte is not in St Pierre.","∀x ((City(x) ∧ City(butte) ∧ In(x, butte)) → ¬(In(x, pierre)))","all x.((City(x) & In(x, butte)) -> -In(x, stPierre))","0.0","1.0","0.0","0.5972378844519001","0.0"
"192","An international student in the US with an F1 visa needs to apply for CPT or OPT if the student wants to work in the US.","∀x (InternationalStudent(x) ∧ In(x, unitedStates) ∧ F1Visa(x) ∧ WantToWorkIn(x, unitedStates) → Apply(x, cpt) ∨ Apply(x, opt))","exists x.((InternationalStudent(x) & In(x, us) & HasVisa(x, f1Visa)) & (WantsToWorkIn(x, us) -> (NeedsToApplyFor(x, cpt) | NeedsToApplyFor(x, opt))))","0.75","","","0.42826420096327944","0.0"
"192","Mike is an international student.","InternationalStudent(mike)","InternationalStudent(mike)","1.0","1.0","1.0","1.0000000000000004","1.0"
"192","Mike needs to apply for CPT if he wants to work in the US.","WantToWorkIn(x, unitedStates) → Apply(mike, cpt)","(WantsToWorkIn(mike, us) -> NeedsToApplyFor(mike, cpt))","0.0","","","0.3259169224191723","0.0"
"442","All Brown Swiss cattle are cows.","∀x (BrownSwissCattle(x) → Cow(x))","all x.(BrownSwissCattle(x) -> Cow(x))","1.0","1.0","1.0","0.829288386658654","0.0"
"442","Some pets are Brown Swiss Cattle.","∃x (Pet(x) ∧ BrownSwissCattle(x))","exists x.(Pet(x) & BrownSwissCattle(x))","1.0","","","0.8149492131269728","0.0"
"442","All cows are domesticated animals.","∀x (Cow(x) → DomesticatedAnimal(x))","all x.(Cow(x) -> DomesticatedAnimal(x))","1.0","1.0","1.0","0.829288386658654","0.0"
"442","Alligators are not domesticated animals.","∀x (Aligator(x) → ¬DomesticatedAnimal(x))","all x.(Alligator(x) -> -DomesticatedAnimal(x))","0.0","1.0","0.0","0.7135499262437225","0.0"
"442","Ted is an alligator.","Aligator(ted)","Alligator(ted)","0.0","1.0","0.0","0.5946035575013604","0.0"
"234","Yale University is a private Ivy League research university.","PrivateIvyLeagueResearchUniversity(yaleUniversity)","PrivateIvyLeagueResearchUniversity(yaleUniversity)","1.0","1.0","1.0","1.0000000000000004","1.0"
"234","Yale University moved to New Haven in 1716.","MovedTo(yaleUniversity, newHaven) ∧ MovedIn(yaleUniversity, year1716)","MovedTo(yaleUniversity, newHaven)","1.0","1.0","1.0","0.3805803001674947","0.0"
"234","Yale university's endowment was valued at $42.3 billion.","ValuedAt(yaleUniversitysEndowment, 42point3billion)","exists x.(EndowmentOf(x, yaleUniversity) & ValuedAt(x, value423Billion))","0.0","","","0.026126300161123828","0.0"
"120","Badults is a British Sitcom series starring members of Pappy's.","∃x (BritishSitcom(badults) ∧ Series(badults) ∧ MemberOf(x, pappys) ∧ Starring(badults, x))","(BritishSitcomSeries(badults) & StarsMembersOf(badults, pappys))","0.0","1.0","0.0","0.17002530995746765","0.0"
